episode,algorithm,seed,num_aggs,season,eps_per_agg,exp_num,cumulative_reward
1923,ODT,2020,1,summer,4000,4179,-61.805805644261746
1924,ODT,2020,1,summer,4000,4179,-61.80539631813302
1925,ODT,2020,1,summer,4000,4179,-61.80498741705738
1926,ODT,2020,1,summer,4000,4179,-61.80457894037312
1927,ODT,2020,1,summer,4000,4179,-61.80417088741984
1928,ODT,2020,1,summer,4000,4179,-61.80376325753858
1929,ODT,2020,1,summer,4000,4179,-61.8033560500717
1930,ODT,2020,1,summer,4000,4179,-61.80294926436295
1931,ODT,2020,1,summer,4000,4179,-61.802542899757405
1932,ODT,2020,1,summer,4000,4179,-61.80213695560154
1933,ODT,2020,1,summer,4000,4179,-61.80173143124314
1934,ODT,2020,1,summer,4000,4179,-61.801326326031365
1935,ODT,2020,1,summer,4000,4179,-61.80092163931672
1936,ODT,2020,1,summer,4000,4179,-61.80051737045102
1937,ODT,2020,1,summer,4000,4179,-61.800113518787455
1938,ODT,2020,1,summer,4000,4179,-61.79971008368053
1939,ODT,2020,1,summer,4000,4179,-61.79930706448609
1940,ODT,2020,1,summer,4000,4179,-61.7989044605613
1941,ODT,2020,1,summer,4000,4179,-61.798502271264645
1942,ODT,2020,1,summer,4000,4179,-61.79810049595595
1943,ODT,2020,1,summer,4000,4179,-61.79769913399633
1944,ODT,2020,1,summer,4000,4179,-61.79729818474825
1945,ODT,2020,1,summer,4000,4179,-61.796897647575435
1946,ODT,2020,1,summer,4000,4179,-61.79649752184297
1947,ODT,2020,1,summer,4000,4179,-61.79609780691721
1948,ODT,2020,1,summer,4000,4179,-61.79569850216582
1949,ODT,2020,1,summer,4000,4179,-61.79529960695777
1950,ODT,2020,1,summer,4000,4179,-61.79490112066331
1951,ODT,2020,1,summer,4000,4179,-61.794503042653986
1952,ODT,2020,1,summer,4000,4179,-61.79410537230263
1953,ODT,2020,1,summer,4000,4179,-61.79370810898337
1954,ODT,2020,1,summer,4000,4179,-61.7933112520716
1955,ODT,2020,1,summer,4000,4179,-61.79291480094398
1956,ODT,2020,1,summer,4000,4179,-61.79251875497848
1957,ODT,2020,1,summer,4000,4179,-61.79212311355432
1958,ODT,2020,1,summer,4000,4179,-61.79172787605198
1959,ODT,2020,1,summer,4000,4179,-61.79133304185321
1960,ODT,2020,1,summer,4000,4179,-61.79093861034102
1961,ODT,2020,1,summer,4000,4179,-61.7905445808997
1962,ODT,2020,1,summer,4000,4179,-61.79015095291476
1963,ODT,2020,1,summer,4000,4179,-61.789757725772986
1964,ODT,2020,1,summer,4000,4179,-61.789364898862395
1965,ODT,2020,1,summer,4000,4179,-61.78897247157226
1966,ODT,2020,1,summer,4000,4179,-61.7885804432931
1967,ODT,2020,1,summer,4000,4179,-61.78818881341666
1968,ODT,2020,1,summer,4000,4179,-61.78779758133594
1969,ODT,2020,1,summer,4000,4179,-61.787406746445136
1970,ODT,2020,1,summer,4000,4179,-61.78701630813972
1971,ODT,2020,1,summer,4000,4179,-61.78662626581635
1972,ODT,2020,1,summer,4000,4179,-61.78623661887294
1973,ODT,2020,1,summer,4000,4179,-61.7858473667086
1974,ODT,2020,1,summer,4000,4179,-61.785458508723664
1975,ODT,2020,1,summer,4000,4179,-61.78507004431969
1976,ODT,2020,1,summer,4000,4179,-61.78468197289942
1977,ODT,2020,1,summer,4000,4179,-61.78429429386685
1978,ODT,2020,1,summer,4000,4179,-61.78390700662713
1979,ODT,2020,1,summer,4000,4179,-61.78352011058664
1980,ODT,2020,1,summer,4000,4179,-61.78313360515296
1981,ODT,2020,1,summer,4000,4179,-61.78274748973485
1982,ODT,2020,1,summer,4000,4179,-61.78236176374229
1983,ODT,2020,1,summer,4000,4179,-61.7819764265864
1984,ODT,2020,1,summer,4000,4179,-61.781591477679534
1985,ODT,2020,1,summer,4000,4179,-61.78120691643521
1986,ODT,2020,1,summer,4000,4179,-61.78082274226814
1987,ODT,2020,1,summer,4000,4179,-61.780438954594196
1988,ODT,2020,1,summer,4000,4179,-61.78005555283043
1989,ODT,2020,1,summer,4000,4179,-61.77967253639507
1990,ODT,2020,1,summer,4000,4179,-61.779289904707504
1991,ODT,2020,1,summer,4000,4179,-61.77890765718831
1992,ODT,2020,1,summer,4000,4179,-61.7785257932592
1993,ODT,2020,1,summer,4000,4179,-61.77814431234305
1994,ODT,2020,1,summer,4000,4179,-61.77776321386391
1995,ODT,2020,1,summer,4000,4179,-61.777382497246975
1996,ODT,2020,1,summer,4000,4179,-61.777002161918595
1997,ODT,2020,1,summer,4000,4179,-61.776622207306254
1998,ODT,2020,1,summer,4000,4179,-61.776242632838596
1999,ODT,2020,1,summer,4000,4179,-61.77586343794541
2000,ODT,2020,1,summer,4000,4179,-61.77548462205762
2001,ODT,2020,1,summer,4000,4179,-61.77510618460727
2002,ODT,2020,1,summer,4000,4179,-61.774728125027565
2003,ODT,2020,1,summer,4000,4179,-61.774350442752834
2004,ODT,2020,1,summer,4000,4179,-61.77397313721852
2005,ODT,2020,1,summer,4000,4179,-61.77359620786122
2006,ODT,2020,1,summer,4000,4179,-61.77321965411862
2007,ODT,2020,1,summer,4000,4179,-61.772843475429546
2008,ODT,2020,1,summer,4000,4179,-61.77246767123394
2009,ODT,2020,1,summer,4000,4179,-61.77209224097286
2010,ODT,2020,1,summer,4000,4179,-61.77171718408847
2011,ODT,2020,1,summer,4000,4179,-61.77134250002405
2012,ODT,2020,1,summer,4000,4179,-61.77096818822397
2013,ODT,2020,1,summer,4000,4179,-61.77059424813372
2014,ODT,2020,1,summer,4000,4179,-61.77022067919989
2015,ODT,2020,1,summer,4000,4179,-61.76984748087016
2016,ODT,2020,1,summer,4000,4179,-61.76947465259331
2017,ODT,2020,1,summer,4000,4179,-61.76910219381921
2018,ODT,2020,1,summer,4000,4179,-61.76873010399882
2019,ODT,2020,1,summer,4000,4179,-61.7683583825842
2020,ODT,2020,1,summer,4000,4179,-61.76798702902848
2021,ODT,2020,1,summer,4000,4179,-61.76761604278586
2022,ODT,2020,1,summer,4000,4179,-61.76724542331166
2023,ODT,2020,1,summer,4000,4179,-61.76687517006222
2024,ODT,2020,1,summer,4000,4179,-61.76650528249502
2025,ODT,2020,1,summer,4000,4179,-61.76613576006854
2026,ODT,2020,1,summer,4000,4179,-61.765766602242394
2027,ODT,2020,1,summer,4000,4179,-61.76539780847722
2028,ODT,2020,1,summer,4000,4179,-61.76502937823473
2029,ODT,2020,1,summer,4000,4179,-61.7646613109777
2030,ODT,2020,1,summer,4000,4179,-61.76429360616996
2031,ODT,2020,1,summer,4000,4179,-61.7639262632764
2032,ODT,2020,1,summer,4000,4179,-61.763559281762966
2033,ODT,2020,1,summer,4000,4179,-61.763192661096646
2034,ODT,2020,1,summer,4000,4179,-61.762826400745475
2035,ODT,2020,1,summer,4000,4179,-61.76246050017854
2036,ODT,2020,1,summer,4000,4179,-61.762094958865966
2037,ODT,2020,1,summer,4000,4179,-61.76172977627892
2038,ODT,2020,1,summer,4000,4179,-61.761364951889604
2039,ODT,2020,1,summer,4000,4179,-61.76100048517125
2040,ODT,2020,1,summer,4000,4179,-61.760636375598146
2041,ODT,2020,1,summer,4000,4179,-61.76027262264558
2042,ODT,2020,1,summer,4000,4179,-61.7599092257899
2043,ODT,2020,1,summer,4000,4179,-61.75954618450842
2044,ODT,2020,1,summer,4000,4179,-61.75918349827955
2045,ODT,2020,1,summer,4000,4179,-61.75882116658267
2046,ODT,2020,1,summer,4000,4179,-61.75845918889819
2047,ODT,2020,1,summer,4000,4179,-61.758097564707555
2048,ODT,2020,1,summer,4000,4179,-61.75773629349318
2049,ODT,2020,1,summer,4000,4179,-61.75737537473853
2050,ODT,2020,1,summer,4000,4179,-61.75701480792806
2051,ODT,2020,1,summer,4000,4179,-61.756654592547235
2052,ODT,2020,1,summer,4000,4179,-61.75629472808251
2053,ODT,2020,1,summer,4000,4179,-61.75593521402135
2054,ODT,2020,1,summer,4000,4179,-61.755576049852216
2055,ODT,2020,1,summer,4000,4179,-61.75521723506458
2056,ODT,2020,1,summer,4000,4179,-61.75485876914888
2057,ODT,2020,1,summer,4000,4179,-61.75450065159655
2058,ODT,2020,1,summer,4000,4179,-61.75414288190003
2059,ODT,2020,1,summer,4000,4179,-61.75378545955273
2060,ODT,2020,1,summer,4000,4179,-61.753428384049045
2061,ODT,2020,1,summer,4000,4179,-61.753071654884366
2062,ODT,2020,1,summer,4000,4179,-61.752715271555026
2063,ODT,2020,1,summer,4000,4179,-61.75235923355837
2064,ODT,2020,1,summer,4000,4179,-61.75200354039271
2065,ODT,2020,1,summer,4000,4179,-61.751648191557315
2066,ODT,2020,1,summer,4000,4179,-61.75129318655243
2067,ODT,2020,1,summer,4000,4179,-61.750938524879274
2068,ODT,2020,1,summer,4000,4179,-61.75058420604002
2069,ODT,2020,1,summer,4000,4179,-61.750230229537806
2070,ODT,2020,1,summer,4000,4179,-61.74987659487674
2071,ODT,2020,1,summer,4000,4179,-61.74952330156187
2072,ODT,2020,1,summer,4000,4179,-61.7491703490992
2073,ODT,2020,1,summer,4000,4179,-61.74881773699571
2074,ODT,2020,1,summer,4000,4179,-61.74846546475931
2075,ODT,2020,1,summer,4000,4179,-61.748113531898866
2076,ODT,2020,1,summer,4000,4179,-61.747761937924174
2077,ODT,2020,1,summer,4000,4179,-61.74741068234599
2078,ODT,2020,1,summer,4000,4179,-61.74705976467601
2079,ODT,2020,1,summer,4000,4179,-61.74670918442688
2080,ODT,2020,1,summer,4000,4179,-61.74635894111214
2081,ODT,2020,1,summer,4000,4179,-61.74600903424631
2082,ODT,2020,1,summer,4000,4179,-61.74565946334483
2083,ODT,2020,1,summer,4000,4179,-61.745310227924065
2084,ODT,2020,1,summer,4000,4179,-61.74496132750131
2085,ODT,2020,1,summer,4000,4179,-61.744612761594766
2086,ODT,2020,1,summer,4000,4179,-61.744264529723594
2087,ODT,2020,1,summer,4000,4179,-61.743916631407856
2088,ODT,2020,1,summer,4000,4179,-61.74356906616853
2089,ODT,2020,1,summer,4000,4179,-61.74322183352753
2090,ODT,2020,1,summer,4000,4179,-61.74287493300765
2091,ODT,2020,1,summer,4000,4179,-61.742528364132625
2092,ODT,2020,1,summer,4000,4179,-61.742182126427096
2093,ODT,2020,1,summer,4000,4179,-61.74183621941661
2094,ODT,2020,1,summer,4000,4179,-61.74149064262762
2095,ODT,2020,1,summer,4000,4179,-61.74114539558746
2096,ODT,2020,1,summer,4000,4179,-61.7408004778244
2097,ODT,2020,1,summer,4000,4179,-61.7404558888676
2098,ODT,2020,1,summer,4000,4179,-61.74011162824712
2099,ODT,2020,1,summer,4000,4179,-61.73976769549389
2100,ODT,2020,1,summer,4000,4179,-61.73942409013976
2101,ODT,2020,1,summer,4000,4179,-61.73908081171746
2102,ODT,2020,1,summer,4000,4179,-61.738737859760604
2103,ODT,2020,1,summer,4000,4179,-61.73839523380372
2104,ODT,2020,1,summer,4000,4179,-61.73805293338218
2105,ODT,2020,1,summer,4000,4179,-61.73771095803226
2106,ODT,2020,1,summer,4000,4179,-61.737369307291125
2107,ODT,2020,1,summer,4000,4179,-61.73702798069681
2108,ODT,2020,1,summer,4000,4179,-61.73668697778821
2109,ODT,2020,1,summer,4000,4179,-61.73634629810512
2110,ODT,2020,1,summer,4000,4179,-61.73600594118819
2111,ODT,2020,1,summer,4000,4179,-61.73566590657894
2112,ODT,2020,1,summer,4000,4179,-61.73532619381978
2113,ODT,2020,1,summer,4000,4179,-61.73498680245395
2114,ODT,2020,1,summer,4000,4179,-61.734647732025586
2115,ODT,2020,1,summer,4000,4179,-61.73430898207967
2116,ODT,2020,1,summer,4000,4179,-61.73397055216204
2117,ODT,2020,1,summer,4000,4179,-61.73363244181941
2118,ODT,2020,1,summer,4000,4179,-61.733294650599326
2119,ODT,2020,1,summer,4000,4179,-61.732957178050206
2120,ODT,2020,1,summer,4000,4179,-61.73262002372131
2121,ODT,2020,1,summer,4000,4179,-61.73228318716276
2122,ODT,2020,1,summer,4000,4179,-61.7319466679255
2123,ODT,2020,1,summer,4000,4179,-61.73161046556134
2124,ODT,2020,1,summer,4000,4179,-61.73127457962295
2125,ODT,2020,1,summer,4000,4179,-61.730939009663786
2126,ODT,2020,1,summer,4000,4179,-61.730603755238214
2127,ODT,2020,1,summer,4000,4179,-61.730268815901375
2128,ODT,2020,1,summer,4000,4179,-61.7299341912093
2129,ODT,2020,1,summer,4000,4179,-61.729599880718816
2130,ODT,2020,1,summer,4000,4179,-61.72926588398757
2131,ODT,2020,1,summer,4000,4179,-61.72893220057411
2132,ODT,2020,1,summer,4000,4179,-61.72859883003771
2133,ODT,2020,1,summer,4000,4179,-61.728265771938574
2134,ODT,2020,1,summer,4000,4179,-61.72793302583766
2135,ODT,2020,1,summer,4000,4179,-61.72760059129674
2136,ODT,2020,1,summer,4000,4179,-61.72726846787848
2137,ODT,2020,1,summer,4000,4179,-61.72693665514629
2138,ODT,2020,1,summer,4000,4179,-61.72660515266444
2139,ODT,2020,1,summer,4000,4179,-61.726273959998
2140,ODT,2020,1,summer,4000,4179,-61.725943076712824
2141,ODT,2020,1,summer,4000,4179,-61.72561250237565
2142,ODT,2020,1,summer,4000,4179,-61.725282236553944
2143,ODT,2020,1,summer,4000,4179,-61.72495227881602
2144,ODT,2020,1,summer,4000,4179,-61.72462262873101
2145,ODT,2020,1,summer,4000,4179,-61.72429328586881
2146,ODT,2020,1,summer,4000,4179,-61.72396424980016
2147,ODT,2020,1,summer,4000,4179,-61.723635520096565
2148,ODT,2020,1,summer,4000,4179,-61.72330709633032
2149,ODT,2020,1,summer,4000,4179,-61.72297897807458
2150,ODT,2020,1,summer,4000,4179,-61.722651164903205
2151,ODT,2020,1,summer,4000,4179,-61.72232365639092
2152,ODT,2020,1,summer,4000,4179,-61.72199645211321
2153,ODT,2020,1,summer,4000,4179,-61.72166955164632
2154,ODT,2020,1,summer,4000,4179,-61.72134295456736
2155,ODT,2020,1,summer,4000,4179,-61.72101666045413
2156,ODT,2020,1,summer,4000,4179,-61.7206906688853
2157,ODT,2020,1,summer,4000,4179,-61.72036497944025
2158,ODT,2020,1,summer,4000,4179,-61.72003959169917
2159,ODT,2020,1,summer,4000,4179,-61.71971450524305
2160,ODT,2020,1,summer,4000,4179,-61.7193897196536
2161,ODT,2020,1,summer,4000,4179,-61.719065234513366
2162,ODT,2020,1,summer,4000,4179,-61.71874104940563
2163,ODT,2020,1,summer,4000,4179,-61.718417163914424
2164,ODT,2020,1,summer,4000,4179,-61.718093577624614
2165,ODT,2020,1,summer,4000,4179,-61.71777029012178
2166,ODT,2020,1,summer,4000,4179,-61.717447300992255
2167,ODT,2020,1,summer,4000,4179,-61.717124609823195
2168,ODT,2020,1,summer,4000,4179,-61.71680221620246
2169,ODT,2020,1,summer,4000,4179,-61.71648011971871
2170,ODT,2020,1,summer,4000,4179,-61.716158319961345
2171,ODT,2020,1,summer,4000,4179,-61.7158368165205
2172,ODT,2020,1,summer,4000,4179,-61.71551560898712
2173,ODT,2020,1,summer,4000,4179,-61.71519469695283
2174,ODT,2020,1,summer,4000,4179,-61.71487408001008
2175,ODT,2020,1,summer,4000,4179,-61.71455375775202
2176,ODT,2020,1,summer,4000,4179,-61.71423372977255
2177,ODT,2020,1,summer,4000,4179,-61.71391399566635
2178,ODT,2020,1,summer,4000,4179,-61.713594555028806
2179,ODT,2020,1,summer,4000,4179,-61.713275407456074
2180,ODT,2020,1,summer,4000,4179,-61.71295655254503
2181,ODT,2020,1,summer,4000,4179,-61.71263798989329
2182,ODT,2020,1,summer,4000,4179,-61.712319719099234
2183,ODT,2020,1,summer,4000,4179,-61.712001739761945
2184,ODT,2020,1,summer,4000,4179,-61.711684051481264
2185,ODT,2020,1,summer,4000,4179,-61.711366653857745
2186,ODT,2020,1,summer,4000,4179,-61.711049546492674
2187,ODT,2020,1,summer,4000,4179,-61.71073272898809
2188,ODT,2020,1,summer,4000,4179,-61.71041620094673
2189,ODT,2020,1,summer,4000,4179,-61.71009996197209
2190,ODT,2020,1,summer,4000,4179,-61.70978401166835
2191,ODT,2020,1,summer,4000,4179,-61.70946834964042
2192,ODT,2020,1,summer,4000,4179,-61.709152975493964
2193,ODT,2020,1,summer,4000,4179,-61.70883788883534
2194,ODT,2020,1,summer,4000,4179,-61.70852308927161
2195,ODT,2020,1,summer,4000,4179,-61.70820857641059
2196,ODT,2020,1,summer,4000,4179,-61.707894349860766
2197,ODT,2020,1,summer,4000,4179,-61.70758040923138
2198,ODT,2020,1,summer,4000,4179,-61.70726675413236
2199,ODT,2020,1,summer,4000,4179,-61.70695338417432
2200,ODT,2020,1,summer,4000,4179,-61.706640298968644
2201,ODT,2020,1,summer,4000,4179,-61.70632749812735
2202,ODT,2020,1,summer,4000,4179,-61.70601498126323
2203,ODT,2020,1,summer,4000,4179,-61.70570274798973
2204,ODT,2020,1,summer,4000,4179,-61.705390797921005
2205,ODT,2020,1,summer,4000,4179,-61.70507913067194
2206,ODT,2020,1,summer,4000,4179,-61.704767745858064
2207,ODT,2020,1,summer,4000,4179,-61.70445664309566
2208,ODT,2020,1,summer,4000,4179,-61.70414582200167
2209,ODT,2020,1,summer,4000,4179,-61.70383528219373
2210,ODT,2020,1,summer,4000,4179,-61.70352502329019
2211,ODT,2020,1,summer,4000,4179,-61.70321504491006
2212,ODT,2020,1,summer,4000,4179,-61.702905346673084
2213,ODT,2020,1,summer,4000,4179,-61.70259592819964
2214,ODT,2020,1,summer,4000,4179,-61.702286789110815
2215,ODT,2020,1,summer,4000,4179,-61.701977929028395
2216,ODT,2020,1,summer,4000,4179,-61.70166934757482
2217,ODT,2020,1,summer,4000,4179,-61.70136104437324
2218,ODT,2020,1,summer,4000,4179,-61.701053019047464
2219,ODT,2020,1,summer,4000,4179,-61.70074527122197
2220,ODT,2020,1,summer,4000,4179,-61.70043780052195
2221,ODT,2020,1,summer,4000,4179,-61.70013060657323
2222,ODT,2020,1,summer,4000,4179,-61.69982368900232
2223,ODT,2020,1,summer,4000,4179,-61.69951704743644
2224,ODT,2020,1,summer,4000,4179,-61.69921068150341
2225,ODT,2020,1,summer,4000,4179,-61.69890459083179
2226,ODT,2020,1,summer,4000,4179,-61.698598775050755
2227,ODT,2020,1,summer,4000,4179,-61.69829323379016
2228,ODT,2020,1,summer,4000,4179,-61.69798796668055
2229,ODT,2020,1,summer,4000,4179,-61.697682973353096
2230,ODT,2020,1,summer,4000,4179,-61.69737825343966
2231,ODT,2020,1,summer,4000,4179,-61.69707380657274
2232,ODT,2020,1,summer,4000,4179,-61.69676963238549
2233,ODT,2020,1,summer,4000,4179,-61.69646573051176
2234,ODT,2020,1,summer,4000,4179,-61.696162100586
2235,ODT,2020,1,summer,4000,4179,-61.695858742243374
2236,ODT,2020,1,summer,4000,4179,-61.695555655119655
2237,ODT,2020,1,summer,4000,4179,-61.69525283885125
2238,ODT,2020,1,summer,4000,4179,-61.694950293075294
2239,ODT,2020,1,summer,4000,4179,-61.69464801742948
2240,ODT,2020,1,summer,4000,4179,-61.69434601155221
2241,ODT,2020,1,summer,4000,4179,-61.694044275082504
2242,ODT,2020,1,summer,4000,4179,-61.69374280766002
2243,ODT,2020,1,summer,4000,4179,-61.69344160892509
2244,ODT,2020,1,summer,4000,4179,-61.69314067851864
2245,ODT,2020,1,summer,4000,4179,-61.69284001608229
2246,ODT,2020,1,summer,4000,4179,-61.692539621258256
2247,ODT,2020,1,summer,4000,4179,-61.692239493689385
2248,ODT,2020,1,summer,4000,4179,-61.69193963301922
2249,ODT,2020,1,summer,4000,4179,-61.69164003889186
2250,ODT,2020,1,summer,4000,4179,-61.69134071095208
2251,ODT,2020,1,summer,4000,4179,-61.6910416488453
2252,ODT,2020,1,summer,4000,4179,-61.69074285221751
2253,ODT,2020,1,summer,4000,4179,-61.69044432071541
2254,ODT,2020,1,summer,4000,4179,-61.690146053986254
2255,ODT,2020,1,summer,4000,4179,-61.68984805167795
2256,ODT,2020,1,summer,4000,4179,-61.68955031343905
2257,ODT,2020,1,summer,4000,4179,-61.68925283891868
2258,ODT,2020,1,summer,4000,4179,-61.688955627766646
2259,ODT,2020,1,summer,4000,4179,-61.68865867963333
2260,ODT,2020,1,summer,4000,4179,-61.68836199416973
2261,ODT,2020,1,summer,4000,4179,-61.688065571027515
2262,ODT,2020,1,summer,4000,4179,-61.6877694098589
2263,ODT,2020,1,summer,4000,4179,-61.68747351031677
2264,ODT,2020,1,summer,4000,4179,-61.68717787205459
2265,ODT,2020,1,summer,4000,4179,-61.686882494726426
2266,ODT,2020,1,summer,4000,4179,-61.68658737798702
2267,ODT,2020,1,summer,4000,4179,-61.68629252149162
2268,ODT,2020,1,summer,4000,4179,-61.6859979248962
2269,ODT,2020,1,summer,4000,4179,-61.68570358785725
2270,ODT,2020,1,summer,4000,4179,-61.68540951003188
2271,ODT,2020,1,summer,4000,4179,-61.685115691077854
2272,ODT,2020,1,summer,4000,4179,-61.684822130653465
2273,ODT,2020,1,summer,4000,4179,-61.684528828417676
2274,ODT,2020,1,summer,4000,4179,-61.68423578403001
2275,ODT,2020,1,summer,4000,4179,-61.68394299715058
2276,ODT,2020,1,summer,4000,4179,-61.68365046744014
2277,ODT,2020,1,summer,4000,4179,-61.68335819455999
2278,ODT,2020,1,summer,4000,4179,-61.683066178172055
2279,ODT,2020,1,summer,4000,4179,-61.68277441793885
2280,ODT,2020,1,summer,4000,4179,-61.68248291352347
2281,ODT,2020,1,summer,4000,4179,-61.68219166458962
2282,ODT,2020,1,summer,4000,4179,-61.68190067080157
2283,ODT,2020,1,summer,4000,4179,-61.681609931824184
2284,ODT,2020,1,summer,4000,4179,-61.681319447322934
2285,ODT,2020,1,summer,4000,4179,-61.68102921696384
2286,ODT,2020,1,summer,4000,4179,-61.680739240413565
2287,ODT,2020,1,summer,4000,4179,-61.68044951733929
2288,ODT,2020,1,summer,4000,4179,-61.680160047408805
2289,ODT,2020,1,summer,4000,4179,-61.67987083029049
2290,ODT,2020,1,summer,4000,4179,-61.67958186565328
2291,ODT,2020,1,summer,4000,4179,-61.67929315316673
2292,ODT,2020,1,summer,4000,4179,-61.679004692500925
2293,ODT,2020,1,summer,4000,4179,-61.67871648332653
2294,ODT,2020,1,summer,4000,4179,-61.67842852531483
2295,ODT,2020,1,summer,4000,4179,-61.67814081813762
2296,ODT,2020,1,summer,4000,4179,-61.67785336146733
2297,ODT,2020,1,summer,4000,4179,-61.67756615497691
2298,ODT,2020,1,summer,4000,4179,-61.677279198339875
2299,ODT,2020,1,summer,4000,4179,-61.67699249123037
2300,ODT,2020,1,summer,4000,4179,-61.67670603332304
2301,ODT,2020,1,summer,4000,4179,-61.67641982429313
2302,ODT,2020,1,summer,4000,4179,-61.67613386381643
2303,ODT,2020,1,summer,4000,4179,-61.67584815156931
2304,ODT,2020,1,summer,4000,4179,-61.675562687228705
2305,ODT,2020,1,summer,4000,4179,-61.67527747047209
2306,ODT,2020,1,summer,4000,4179,-61.674992500977496
2307,ODT,2020,1,summer,4000,4179,-61.67470777842355
2308,ODT,2020,1,summer,4000,4179,-61.674423302489394
2309,ODT,2020,1,summer,4000,4179,-61.67413907285476
2310,ODT,2020,1,summer,4000,4179,-61.6738550891999
2311,ODT,2020,1,summer,4000,4179,-61.673571351205624
2312,ODT,2020,1,summer,4000,4179,-61.673287858553344
2313,ODT,2020,1,summer,4000,4179,-61.67300461092495
2314,ODT,2020,1,summer,4000,4179,-61.67272160800294
2315,ODT,2020,1,summer,4000,4179,-61.672438849470325
2316,ODT,2020,1,summer,4000,4179,-61.67215633501067
2317,ODT,2020,1,summer,4000,4179,-61.671874064308106
2318,ODT,2020,1,summer,4000,4179,-61.67159203704728
2319,ODT,2020,1,summer,4000,4179,-61.671310252913415
