Charger ID,Timestep,Load,Traffic,Max Load
1633,331,0,0,66000
1633,332,0,0,66000
1633,333,0,0,66000
1633,334,0,0,66000
1633,335,0,0,66000
1633,336,0,0,66000
1633,337,0,0,66000
1633,338,0,0,66000
1633,339,0,0,66000
1633,340,0,0,66000
1633,341,0,0,66000
1633,342,0,0,66000
1633,343,0,0,66000
1633,344,0,0,66000
1633,345,0,0,66000
1633,346,0,0,66000
1633,347,0,0,66000
1633,348,0,0,66000
1633,349,0,0,66000
1633,350,0,0,66000
1633,351,0,0,66000
1633,352,0,0,66000
1633,353,0,0,66000
1633,354,0,0,66000
1633,355,0,0,66000
1633,356,0,0,66000
1633,357,0,0,66000
1633,358,0,0,66000
1633,359,0,0,66000
1633,360,0,0,66000
1633,361,0,0,66000
1633,362,0,0,66000
1633,363,0,0,66000
1633,364,0,0,66000
1633,365,0,0,66000
1633,366,0,0,66000
1633,367,0,0,66000
1633,368,0,0,66000
1633,369,0,0,66000
1633,370,0,0,66000
1633,371,0,0,66000
1633,372,0,0,66000
1633,373,0,0,66000
1633,374,0,0,66000
1633,375,0,0,66000
1633,376,0,0,66000
1633,377,0,0,66000
1633,378,0,0,66000
1633,379,0,0,66000
1633,380,0,0,66000
1320,320,0,0,66000
1320,321,0,0,66000
1320,322,0,0,66000
1320,323,0,0,66000
1320,324,0,0,66000
1320,325,0,0,66000
1320,326,0,0,66000
1320,327,0,0,66000
1320,328,0,0,66000
1320,329,0,0,66000
1320,330,0,0,66000
1320,331,0,0,66000
1320,332,0,0,66000
1320,333,0,0,66000
1320,334,0,0,66000
1320,335,0,0,66000
1320,336,0,0,66000
1320,337,0,0,66000
1320,338,0,0,66000
1320,339,0,0,66000
1320,340,0,0,66000
1320,341,0,0,66000
1320,342,0,0,66000
1320,343,0,0,66000
1320,344,0,0,66000
1320,345,0,0,66000
1320,346,0,0,66000
1320,347,0,0,66000
1320,348,0,0,66000
1320,349,0,0,66000
1320,350,0,0,66000
1320,351,0,0,66000
1320,352,0,0,66000
1320,353,0,0,66000
1320,354,0,0,66000
1320,355,0,0,66000
1320,356,0,0,66000
1320,357,0,0,66000
1320,358,0,0,66000
1320,359,0,0,66000
1320,360,0,0,66000
1320,361,0,0,66000
1320,362,0,0,66000
1320,363,0,0,66000
1320,364,0,0,66000
1320,365,0,0,66000
1320,366,0,0,66000
1320,367,0,0,66000
1320,368,0,0,66000
1320,369,0,0,66000
1320,370,0,0,66000
1320,371,0,0,66000
1320,372,0,0,66000
1320,373,0,0,66000
1320,374,0,0,66000
1320,375,0,0,66000
1320,376,0,0,66000
1320,377,0,0,66000
1320,378,0,0,66000
1320,379,0,0,66000
1320,380,0,0,66000
1419,320,0,0,66000
1419,321,0,0,66000
1419,322,0,0,66000
1419,323,0,0,66000
1419,324,0,0,66000
1419,325,0,0,66000
1419,326,0,0,66000
1419,327,0,0,66000
1419,328,0,0,66000
1419,329,0,0,66000
1419,330,0,0,66000
1419,331,0,0,66000
1419,332,0,0,66000
1419,333,0,0,66000
1419,334,0,0,66000
1419,335,0,0,66000
1419,336,0,0,66000
1419,337,0,0,66000
1419,338,0,0,66000
1419,339,0,0,66000
1419,340,0,0,66000
1419,341,0,0,66000
1419,342,0,0,66000
1419,343,0,0,66000
1419,344,0,0,66000
1419,345,0,0,66000
1419,346,0,0,66000
1419,347,0,0,66000
1419,348,0,0,66000
1419,349,0,0,66000
1419,350,0,0,66000
1419,351,0,0,66000
1419,352,0,0,66000
1419,353,0,0,66000
1419,354,0,0,66000
1419,355,0,0,66000
1419,356,0,0,66000
1419,357,0,0,66000
1419,358,0,0,66000
1419,359,0,0,66000
1419,360,0,0,66000
1419,361,0,0,66000
1419,362,0,0,66000
1419,363,0,0,66000
1419,364,0,0,66000
1419,365,0,0,66000
1419,366,0,0,66000
1419,367,0,0,66000
1419,368,0,0,66000
1419,369,0,0,66000
1419,370,0,0,66000
1419,371,0,0,66000
1419,372,0,0,66000
1419,373,0,0,66000
1419,374,0,0,66000
1419,375,0,0,66000
1419,376,0,0,66000
1419,377,0,0,66000
1419,378,0,0,66000
1419,379,0,0,66000
1419,380,0,0,66000
26,320,0,0,66000
26,321,0,0,66000
26,322,0,0,66000
26,323,0,0,66000
26,324,0,0,66000
26,325,0,0,66000
26,326,0,0,66000
26,327,0,0,66000
26,328,0,0,66000
26,329,0,0,66000
26,330,0,0,66000
26,331,0,0,66000
26,332,0,0,66000
26,333,0,0,66000
26,334,0,0,66000
26,335,0,0,66000
26,336,0,0,66000
26,337,0,0,66000
26,338,0,0,66000
26,339,0,0,66000
26,340,0,0,66000
26,341,0,0,66000
26,342,0,0,66000
26,343,0,0,66000
26,344,0,0,66000
26,345,0,0,66000
26,346,0,0,66000
26,347,0,0,66000
26,348,0,0,66000
26,349,0,0,66000
26,350,0,0,66000
26,351,0,0,66000
26,352,0,0,66000
26,353,0,0,66000
26,354,0,0,66000
26,355,0,0,66000
26,356,0,0,66000
26,357,0,0,66000
26,358,0,0,66000
26,359,0,0,66000
26,360,0,0,66000
26,361,0,0,66000
26,362,0,0,66000
26,363,0,0,66000
26,364,0,0,66000
26,365,0,0,66000
26,366,0,0,66000
26,367,0,0,66000
26,368,0,0,66000
26,369,0,0,66000
26,370,0,0,66000
26,371,0,0,66000
26,372,0,0,66000
26,373,0,0,66000
26,374,0,0,66000
26,375,0,0,66000
26,376,0,0,66000
26,377,0,0,66000
26,378,0,0,66000
26,379,0,0,66000
26,380,0,0,66000
369,320,0,0,66000
369,321,0,0,66000
369,322,12500,1,66000
369,323,12500,1,66000
369,324,12500,1,66000
369,325,12500,1,66000
369,326,0,0,66000
369,327,0,0,66000
369,328,0,0,66000
369,329,0,0,66000
369,330,0,0,66000
369,331,0,0,66000
369,332,0,0,66000
369,333,0,0,66000
369,334,0,0,66000
369,335,0,0,66000
369,336,0,0,66000
369,337,0,0,66000
369,338,0,0,66000
369,339,0,0,66000
369,340,0,0,66000
369,341,0,0,66000
369,342,0,0,66000
369,343,0,0,66000
369,344,0,0,66000
369,345,0,0,66000
369,346,0,0,66000
369,347,0,0,66000
369,348,0,0,66000
369,349,0,0,66000
369,350,0,0,66000
369,351,0,0,66000
369,352,0,0,66000
369,353,0,0,66000
369,354,0,0,66000
369,355,0,0,66000
369,356,0,0,66000
369,357,0,0,66000
369,358,0,0,66000
369,359,0,0,66000
369,360,0,0,66000
369,361,0,0,66000
369,362,0,0,66000
369,363,0,0,66000
369,364,0,0,66000
369,365,0,0,66000
369,366,0,0,66000
369,367,0,0,66000
369,368,0,0,66000
369,369,0,0,66000
369,370,0,0,66000
369,371,0,0,66000
369,372,0,0,66000
369,373,0,0,66000
369,374,0,0,66000
369,375,0,0,66000
369,376,0,0,66000
369,377,0,0,66000
369,378,0,0,66000
369,379,0,0,66000
369,380,0,0,66000
100,320,0,0,66000
100,321,0,0,66000
100,322,0,0,66000
100,323,0,0,66000
100,324,0,0,66000
100,325,0,0,66000
100,326,0,0,66000
100,327,0,0,66000
100,328,0,0,66000
100,329,0,0,66000
100,330,0,0,66000
100,331,0,0,66000
100,332,0,0,66000
100,333,0,0,66000
100,334,0,0,66000
100,335,0,0,66000
100,336,0,0,66000
100,337,0,0,66000
100,338,0,0,66000
100,339,0,0,66000
100,340,0,0,66000
100,341,0,0,66000
100,342,0,0,66000
100,343,0,0,66000
100,344,0,0,66000
100,345,0,0,66000
100,346,0,0,66000
100,347,0,0,66000
100,348,0,0,66000
100,349,0,0,66000
100,350,0,0,66000
100,351,0,0,66000
100,352,0,0,66000
100,353,0,0,66000
100,354,0,0,66000
100,355,0,0,66000
100,356,0,0,66000
100,357,0,0,66000
100,358,0,0,66000
100,359,0,0,66000
100,360,0,0,66000
100,361,0,0,66000
100,362,0,0,66000
100,363,0,0,66000
100,364,0,0,66000
100,365,0,0,66000
100,366,0,0,66000
100,367,0,0,66000
100,368,0,0,66000
100,369,0,0,66000
100,370,0,0,66000
100,371,0,0,66000
100,372,0,0,66000
100,373,0,0,66000
100,374,0,0,66000
100,375,0,0,66000
100,376,0,0,66000
100,377,0,0,66000
100,378,0,0,66000
100,379,0,0,66000
100,380,0,0,66000
1345,320,0,0,66000
1345,321,0,0,66000
1345,322,0,0,66000
1345,323,0,0,66000
1345,324,0,0,66000
1345,325,0,0,66000
1345,326,0,0,66000
1345,327,0,0,66000
1345,328,0,0,66000
1345,329,0,0,66000
1345,330,0,0,66000
1345,331,0,0,66000
1345,332,0,0,66000
1345,333,0,0,66000
1345,334,0,0,66000
1345,335,0,0,66000
1345,336,0,0,66000
1345,337,0,0,66000
1345,338,0,0,66000
1345,339,0,0,66000
1345,340,0,0,66000
1345,341,0,0,66000
1345,342,0,0,66000
1345,343,0,0,66000
1345,344,0,0,66000
1345,345,0,0,66000
1345,346,0,0,66000
1345,347,0,0,66000
1345,348,0,0,66000
1345,349,0,0,66000
1345,350,0,0,66000
1345,351,0,0,66000
1345,352,0,0,66000
1345,353,0,0,66000
1345,354,0,0,66000
1345,355,0,0,66000
1345,356,0,0,66000
1345,357,0,0,66000
1345,358,0,0,66000
1345,359,0,0,66000
1345,360,0,0,66000
1345,361,0,0,66000
1345,362,0,0,66000
1345,363,0,0,66000
1345,364,0,0,66000
1345,365,0,0,66000
1345,366,0,0,66000
1345,367,0,0,66000
1345,368,0,0,66000
1345,369,0,0,66000
1345,370,0,0,66000
1345,371,0,0,66000
1345,372,0,0,66000
1345,373,0,0,66000
1345,374,0,0,66000
1345,375,0,0,66000
1345,376,0,0,66000
1345,377,0,0,66000
1345,378,0,0,66000
1345,379,0,0,66000
1345,380,0,0,66000
1044,320,0,0,66000
1044,321,0,0,66000
1044,322,0,0,66000
1044,323,0,0,66000
1044,324,0,0,66000
1044,325,0,0,66000
1044,326,0,0,66000
1044,327,0,0,66000
1044,328,0,0,66000
1044,329,0,0,66000
1044,330,0,0,66000
1044,331,0,0,66000
1044,332,0,0,66000
1044,333,0,0,66000
1044,334,0,0,66000
1044,335,0,0,66000
1044,336,0,0,66000
1044,337,0,0,66000
1044,338,0,0,66000
1044,339,0,0,66000
1044,340,0,0,66000
1044,341,0,0,66000
1044,342,0,0,66000
1044,343,0,0,66000
1044,344,0,0,66000
1044,345,0,0,66000
1044,346,0,0,66000
1044,347,0,0,66000
1044,348,0,0,66000
1044,349,0,0,66000
1044,350,0,0,66000
1044,351,0,0,66000
1044,352,0,0,66000
1044,353,0,0,66000
1044,354,0,0,66000
1044,355,0,0,66000
1044,356,0,0,66000
1044,357,0,0,66000
1044,358,0,0,66000
1044,359,0,0,66000
1044,360,0,0,66000
1044,361,0,0,66000
1044,362,0,0,66000
1044,363,0,0,66000
1044,364,0,0,66000
1044,365,0,0,66000
1044,366,0,0,66000
1044,367,0,0,66000
1044,368,0,0,66000
1044,369,0,0,66000
1044,370,0,0,66000
1044,371,0,0,66000
1044,372,0,0,66000
1044,373,0,0,66000
1044,374,0,0,66000
1044,375,0,0,66000
1044,376,0,0,66000
1044,377,0,0,66000
1044,378,0,0,66000
1044,379,0,0,66000
1044,380,0,0,66000
534,320,0,0,66000
534,321,0,0,66000
534,322,0,0,66000
534,323,0,0,66000
534,324,0,0,66000
534,325,0,0,66000
534,326,0,0,66000
534,327,0,0,66000
534,328,0,0,66000
534,329,0,0,66000
534,330,0,0,66000
534,331,0,0,66000
534,332,0,0,66000
534,333,0,0,66000
534,334,0,0,66000
534,335,0,0,66000
534,336,0,0,66000
534,337,0,0,66000
534,338,0,0,66000
534,339,0,0,66000
534,340,0,0,66000
534,341,0,0,66000
534,342,0,0,66000
534,343,0,0,66000
534,344,0,0,66000
534,345,0,0,66000
534,346,0,0,66000
534,347,0,0,66000
534,348,0,0,66000
534,349,0,0,66000
534,350,0,0,66000
534,351,0,0,66000
534,352,0,0,66000
534,353,0,0,66000
534,354,0,0,66000
534,355,0,0,66000
534,356,0,0,66000
534,357,0,0,66000
534,358,0,0,66000
534,359,0,0,66000
534,360,0,0,66000
534,361,0,0,66000
534,362,0,0,66000
534,363,0,0,66000
534,364,0,0,66000
534,365,0,0,66000
534,366,0,0,66000
534,367,0,0,66000
534,368,0,0,66000
534,369,0,0,66000
534,370,0,0,66000
534,371,0,0,66000
534,372,0,0,66000
534,373,0,0,66000
534,374,0,0,66000
534,375,0,0,66000
534,376,0,0,66000
534,377,0,0,66000
534,378,0,0,66000
534,379,0,0,66000
534,380,0,0,66000
1384,320,0,0,66000
1384,321,0,0,66000
1384,322,0,0,66000
1384,323,0,0,66000
1384,324,0,0,66000
1384,325,0,0,66000
1384,326,0,0,66000
1384,327,0,0,66000
1384,328,0,0,66000
1384,329,0,0,66000
1384,330,0,0,66000
1384,331,0,0,66000
1384,332,0,0,66000
1384,333,0,0,66000
1384,334,0,0,66000
1384,335,0,0,66000
1384,336,0,0,66000
1384,337,0,0,66000
1384,338,0,0,66000
1384,339,0,0,66000
1384,340,0,0,66000
1384,341,0,0,66000
1384,342,0,0,66000
1384,343,0,0,66000
1384,344,0,0,66000
1384,345,0,0,66000
1384,346,0,0,66000
1384,347,0,0,66000
1384,348,0,0,66000
1384,349,0,0,66000
1384,350,0,0,66000
1384,351,0,0,66000
1384,352,0,0,66000
1384,353,0,0,66000
1384,354,0,0,66000
1384,355,0,0,66000
1384,356,0,0,66000
1384,357,0,0,66000
1384,358,0,0,66000
1384,359,0,0,66000
1384,360,0,0,66000
1384,361,0,0,66000
1384,362,0,0,66000
1384,363,0,0,66000
1384,364,0,0,66000
1384,365,0,0,66000
1384,366,0,0,66000
1384,367,0,0,66000
1384,368,0,0,66000
1384,369,0,0,66000
1384,370,0,0,66000
1384,371,0,0,66000
1384,372,0,0,66000
1384,373,0,0,66000
1384,374,0,0,66000
1384,375,0,0,66000
1384,376,0,0,66000
1384,377,0,0,66000
1384,378,0,0,66000
1384,379,0,0,66000
1384,380,0,0,66000
253,320,0,0,66000
253,321,0,0,66000
253,322,0,0,66000
253,323,0,0,66000
253,324,0,0,66000
253,325,0,0,66000
253,326,0,0,66000
253,327,0,0,66000
253,328,0,0,66000
253,329,0,0,66000
253,330,0,0,66000
253,331,0,0,66000
253,332,0,0,66000
253,333,0,0,66000
253,334,0,0,66000
253,335,0,0,66000
253,336,0,0,66000
253,337,0,0,66000
253,338,0,0,66000
253,339,0,0,66000
253,340,0,0,66000
253,341,0,0,66000
253,342,0,0,66000
253,343,0,0,66000
253,344,0,0,66000
253,345,0,0,66000
253,346,0,0,66000
253,347,0,0,66000
253,348,0,0,66000
253,349,0,0,66000
253,350,0,0,66000
253,351,0,0,66000
253,352,0,0,66000
253,353,0,0,66000
253,354,0,0,66000
253,355,0,0,66000
253,356,0,0,66000
253,357,0,0,66000
253,358,0,0,66000
253,359,0,0,66000
253,360,0,0,66000
253,361,0,0,66000
253,362,0,0,66000
253,363,0,0,66000
253,364,0,0,66000
253,365,0,0,66000
253,366,0,0,66000
253,367,0,0,66000
253,368,0,0,66000
253,369,0,0,66000
253,370,0,0,66000
253,371,0,0,66000
253,372,0,0,66000
253,373,0,0,66000
253,374,0,0,66000
253,375,0,0,66000
253,376,0,0,66000
253,377,0,0,66000
253,378,0,0,66000
253,379,0,0,66000
253,380,0,0,66000
1327,320,0,0,66000
1327,321,0,0,66000
1327,322,0,0,66000
1327,323,0,0,66000
1327,324,0,0,66000
1327,325,0,0,66000
1327,326,0,0,66000
1327,327,0,0,66000
1327,328,0,0,66000
1327,329,0,0,66000
1327,330,0,0,66000
1327,331,0,0,66000
1327,332,0,0,66000
1327,333,0,0,66000
1327,334,0,0,66000
1327,335,0,0,66000
1327,336,0,0,66000
1327,337,0,0,66000
1327,338,0,0,66000
1327,339,0,0,66000
1327,340,0,0,66000
1327,341,0,0,66000
1327,342,0,0,66000
1327,343,0,0,66000
1327,344,0,0,66000
1327,345,0,0,66000
1327,346,0,0,66000
1327,347,0,0,66000
1327,348,0,0,66000
1327,349,0,0,66000
1327,350,0,0,66000
1327,351,0,0,66000
1327,352,0,0,66000
1327,353,0,0,66000
1327,354,0,0,66000
1327,355,0,0,66000
1327,356,0,0,66000
1327,357,0,0,66000
1327,358,0,0,66000
1327,359,0,0,66000
1327,360,0,0,66000
1327,361,0,0,66000
1327,362,0,0,66000
1327,363,0,0,66000
1327,364,0,0,66000
1327,365,0,0,66000
1327,366,0,0,66000
1327,367,0,0,66000
1327,368,0,0,66000
1327,369,0,0,66000
1327,370,0,0,66000
1327,371,0,0,66000
1327,372,0,0,66000
1327,373,0,0,66000
1327,374,0,0,66000
1327,375,0,0,66000
1327,376,0,0,66000
1327,377,0,0,66000
1327,378,0,0,66000
1327,379,0,0,66000
1327,380,0,0,66000
2066,320,0,0,66000
2066,321,0,0,66000
2066,322,0,0,66000
2066,323,0,0,66000
2066,324,0,0,66000
2066,325,0,0,66000
2066,326,0,0,66000
2066,327,0,0,66000
2066,328,0,0,66000
2066,329,0,0,66000
2066,330,0,0,66000
2066,331,0,0,66000
2066,332,0,0,66000
2066,333,0,0,66000
2066,334,0,0,66000
2066,335,0,0,66000
2066,336,0,0,66000
2066,337,0,0,66000
2066,338,0,0,66000
2066,339,0,0,66000
2066,340,0,0,66000
2066,341,0,0,66000
2066,342,0,0,66000
2066,343,0,0,66000
2066,344,0,0,66000
2066,345,0,0,66000
2066,346,0,0,66000
2066,347,0,0,66000
2066,348,0,0,66000
2066,349,0,0,66000
2066,350,0,0,66000
2066,351,0,0,66000
2066,352,0,0,66000
2066,353,0,0,66000
2066,354,0,0,66000
2066,355,0,0,66000
2066,356,0,0,66000
2066,357,0,0,66000
2066,358,0,0,66000
2066,359,0,0,66000
2066,360,0,0,66000
2066,361,0,0,66000
2066,362,0,0,66000
2066,363,0,0,66000
2066,364,0,0,66000
2066,365,0,0,66000
2066,366,0,0,66000
2066,367,0,0,66000
2066,368,0,0,66000
2066,369,0,0,66000
2066,370,0,0,66000
2066,371,0,0,66000
2066,372,0,0,66000
2066,373,0,0,66000
2066,374,0,0,66000
2066,375,0,0,66000
2066,376,0,0,66000
2066,377,0,0,66000
2066,378,0,0,66000
2066,379,0,0,66000
2066,380,0,0,66000
971,320,0,0,66000
971,321,0,0,66000
971,322,0,0,66000
971,323,0,0,66000
971,324,0,0,66000
971,325,0,0,66000
971,326,0,0,66000
971,327,0,0,66000
971,328,0,0,66000
971,329,0,0,66000
971,330,0,0,66000
971,331,0,0,66000
971,332,0,0,66000
971,333,0,0,66000
971,334,0,0,66000
971,335,0,0,66000
971,336,0,0,66000
971,337,0,0,66000
971,338,0,0,66000
971,339,0,0,66000
971,340,0,0,66000
971,341,0,0,66000
971,342,0,0,66000
971,343,0,0,66000
971,344,0,0,66000
971,345,0,0,66000
971,346,0,0,66000
971,347,0,0,66000
971,348,0,0,66000
971,349,0,0,66000
971,350,0,0,66000
971,351,0,0,66000
971,352,0,0,66000
971,353,0,0,66000
971,354,0,0,66000
971,355,0,0,66000
971,356,0,0,66000
971,357,0,0,66000
971,358,0,0,66000
971,359,0,0,66000
971,360,0,0,66000
971,361,0,0,66000
971,362,0,0,66000
971,363,0,0,66000
971,364,0,0,66000
971,365,0,0,66000
971,366,0,0,66000
971,367,0,0,66000
971,368,0,0,66000
971,369,0,0,66000
971,370,0,0,66000
971,371,0,0,66000
971,372,0,0,66000
971,373,0,0,66000
971,374,0,0,66000
971,375,0,0,66000
971,376,0,0,66000
971,377,0,0,66000
971,378,0,0,66000
971,379,0,0,66000
971,380,0,0,66000
950,320,0,0,66000
950,321,0,0,66000
950,322,0,0,66000
950,323,0,0,66000
950,324,0,0,66000
950,325,0,0,66000
950,326,0,0,66000
950,327,0,0,66000
950,328,0,0,66000
950,329,0,0,66000
950,330,0,0,66000
950,331,0,0,66000
950,332,0,0,66000
950,333,0,0,66000
950,334,0,0,66000
950,335,0,0,66000
950,336,0,0,66000
950,337,0,0,66000
950,338,0,0,66000
950,339,0,0,66000
950,340,0,0,66000
950,341,0,0,66000
950,342,0,0,66000
950,343,0,0,66000
950,344,0,0,66000
950,345,0,0,66000
950,346,0,0,66000
950,347,0,0,66000
950,348,0,0,66000
950,349,0,0,66000
950,350,0,0,66000
950,351,0,0,66000
950,352,0,0,66000
950,353,0,0,66000
950,354,0,0,66000
950,355,0,0,66000
950,356,0,0,66000
950,357,0,0,66000
950,358,0,0,66000
950,359,0,0,66000
950,360,0,0,66000
950,361,0,0,66000
950,362,0,0,66000
950,363,0,0,66000
950,364,0,0,66000
950,365,0,0,66000
950,366,0,0,66000
950,367,0,0,66000
950,368,0,0,66000
950,369,0,0,66000
950,370,0,0,66000
950,371,0,0,66000
950,372,0,0,66000
950,373,0,0,66000
950,374,0,0,66000
950,375,0,0,66000
950,376,0,0,66000
950,377,0,0,66000
950,378,0,0,66000
950,379,0,0,66000
950,380,0,0,66000
536,320,0,0,66000
536,321,0,0,66000
536,322,0,0,66000
536,323,0,0,66000
536,324,0,0,66000
536,325,0,0,66000
536,326,0,0,66000
536,327,0,0,66000
536,328,0,0,66000
536,329,0,0,66000
536,330,0,0,66000
536,331,0,0,66000
536,332,0,0,66000
536,333,0,0,66000
536,334,0,0,66000
536,335,0,0,66000
536,336,0,0,66000
536,337,0,0,66000
536,338,0,0,66000
536,339,0,0,66000
536,340,0,0,66000
536,341,0,0,66000
536,342,0,0,66000
536,343,0,0,66000
536,344,0,0,66000
536,345,0,0,66000
536,346,0,0,66000
536,347,0,0,66000
536,348,0,0,66000
536,349,0,0,66000
536,350,0,0,66000
536,351,0,0,66000
536,352,0,0,66000
536,353,0,0,66000
536,354,0,0,66000
536,355,0,0,66000
536,356,0,0,66000
536,357,0,0,66000
536,358,0,0,66000
536,359,0,0,66000
536,360,0,0,66000
536,361,0,0,66000
536,362,0,0,66000
536,363,0,0,66000
536,364,0,0,66000
536,365,0,0,66000
536,366,0,0,66000
536,367,0,0,66000
536,368,0,0,66000
536,369,0,0,66000
536,370,0,0,66000
536,371,0,0,66000
536,372,0,0,66000
536,373,0,0,66000
536,374,0,0,66000
536,375,0,0,66000
536,376,0,0,66000
536,377,0,0,66000
536,378,0,0,66000
536,379,0,0,66000
536,380,0,0,66000
61,320,12500,1,66000
61,321,12500,1,66000
61,322,12500,1,66000
61,323,12500,1,66000
61,324,12500,1,66000
61,325,12500,1,66000
61,326,12500,1,66000
61,327,12500,1,66000
61,328,0,0,66000
61,329,0,0,66000
61,330,0,0,66000
61,331,0,0,66000
61,332,0,0,66000
61,333,0,0,66000
61,334,0,0,66000
61,335,0,0,66000
61,336,0,0,66000
61,337,0,0,66000
61,338,0,0,66000
61,339,0,0,66000
61,340,0,0,66000
61,341,0,0,66000
61,342,0,0,66000
61,343,0,0,66000
61,344,0,0,66000
61,345,0,0,66000
61,346,0,0,66000
61,347,0,0,66000
61,348,0,0,66000
61,349,0,0,66000
61,350,0,0,66000
61,351,0,0,66000
61,352,0,0,66000
61,353,0,0,66000
61,354,0,0,66000
61,355,0,0,66000
61,356,0,0,66000
61,357,0,0,66000
61,358,0,0,66000
61,359,0,0,66000
61,360,0,0,66000
61,361,0,0,66000
61,362,0,0,66000
61,363,0,0,66000
61,364,0,0,66000
61,365,0,0,66000
61,366,0,0,66000
61,367,0,0,66000
61,368,0,0,66000
61,369,0,0,66000
61,370,0,0,66000
61,371,0,0,66000
61,372,0,0,66000
61,373,0,0,66000
61,374,0,0,66000
61,375,0,0,66000
61,376,0,0,66000
61,377,0,0,66000
61,378,0,0,66000
61,379,0,0,66000
61,380,0,0,66000
164,320,0,0,66000
164,321,0,0,66000
164,322,0,0,66000
164,323,0,0,66000
164,324,0,0,66000
164,325,0,0,66000
164,326,0,0,66000
164,327,0,0,66000
164,328,0,0,66000
164,329,0,0,66000
164,330,0,0,66000
164,331,0,0,66000
164,332,0,0,66000
164,333,0,0,66000
164,334,0,0,66000
164,335,0,0,66000
164,336,0,0,66000
164,337,0,0,66000
164,338,0,0,66000
164,339,0,0,66000
164,340,0,0,66000
164,341,0,0,66000
164,342,0,0,66000
164,343,0,0,66000
164,344,0,0,66000
164,345,0,0,66000
164,346,0,0,66000
164,347,0,0,66000
164,348,0,0,66000
164,349,0,0,66000
164,350,0,0,66000
164,351,0,0,66000
164,352,0,0,66000
164,353,0,0,66000
164,354,0,0,66000
164,355,0,0,66000
164,356,0,0,66000
164,357,0,0,66000
164,358,0,0,66000
164,359,0,0,66000
164,360,0,0,66000
164,361,0,0,66000
164,362,0,0,66000
164,363,0,0,66000
164,364,0,0,66000
164,365,0,0,66000
164,366,0,0,66000
164,367,0,0,66000
164,368,0,0,66000
164,369,0,0,66000
164,370,0,0,66000
164,371,0,0,66000
164,372,0,0,66000
164,373,0,0,66000
164,374,0,0,66000
164,375,0,0,66000
164,376,0,0,66000
164,377,0,0,66000
164,378,0,0,66000
164,379,0,0,66000
164,380,0,0,66000
2378,320,0,0,66000
2378,321,0,0,66000
2378,322,0,0,66000
2378,323,0,0,66000
2378,324,0,0,66000
2378,325,0,0,66000
2378,326,0,0,66000
2378,327,0,0,66000
2378,328,0,0,66000
2378,329,0,0,66000
2378,330,0,0,66000
2378,331,0,0,66000
2378,332,0,0,66000
2378,333,0,0,66000
2378,334,0,0,66000
2378,335,0,0,66000
2378,336,0,0,66000
2378,337,0,0,66000
2378,338,0,0,66000
2378,339,0,0,66000
2378,340,0,0,66000
2378,341,0,0,66000
2378,342,0,0,66000
2378,343,0,0,66000
2378,344,0,0,66000
2378,345,0,0,66000
2378,346,0,0,66000
2378,347,0,0,66000
2378,348,0,0,66000
2378,349,0,0,66000
2378,350,0,0,66000
2378,351,0,0,66000
2378,352,0,0,66000
2378,353,0,0,66000
2378,354,0,0,66000
2378,355,0,0,66000
2378,356,0,0,66000
2378,357,0,0,66000
2378,358,0,0,66000
2378,359,0,0,66000
2378,360,0,0,66000
2378,361,0,0,66000
2378,362,0,0,66000
2378,363,0,0,66000
2378,364,0,0,66000
2378,365,0,0,66000
2378,366,0,0,66000
2378,367,0,0,66000
2378,368,0,0,66000
2378,369,0,0,66000
2378,370,0,0,66000
2378,371,0,0,66000
2378,372,0,0,66000
2378,373,0,0,66000
2378,374,0,0,66000
2378,375,0,0,66000
2378,376,0,0,66000
2378,377,0,0,66000
2378,378,0,0,66000
2378,379,0,0,66000
2378,380,0,0,66000
683,320,0,0,66000
683,321,0,0,66000
683,322,0,0,66000
683,323,0,0,66000
683,324,0,0,66000
683,325,0,0,66000
683,326,0,0,66000
683,327,0,0,66000
683,328,0,0,66000
683,329,0,0,66000
683,330,0,0,66000
683,331,0,0,66000
683,332,0,0,66000
683,333,0,0,66000
683,334,0,0,66000
683,335,0,0,66000
683,336,0,0,66000
683,337,0,0,66000
683,338,0,0,66000
683,339,0,0,66000
683,340,0,0,66000
683,341,0,0,66000
683,342,0,0,66000
683,343,0,0,66000
683,344,0,0,66000
683,345,0,0,66000
683,346,0,0,66000
683,347,0,0,66000
683,348,0,0,66000
683,349,0,0,66000
683,350,0,0,66000
683,351,0,0,66000
683,352,0,0,66000
683,353,0,0,66000
683,354,0,0,66000
683,355,0,0,66000
683,356,0,0,66000
683,357,0,0,66000
683,358,0,0,66000
683,359,0,0,66000
683,360,0,0,66000
683,361,0,0,66000
683,362,0,0,66000
683,363,0,0,66000
683,364,0,0,66000
683,365,0,0,66000
683,366,0,0,66000
683,367,0,0,66000
683,368,0,0,66000
683,369,0,0,66000
683,370,0,0,66000
683,371,0,0,66000
683,372,0,0,66000
683,373,0,0,66000
683,374,0,0,66000
683,375,0,0,66000
683,376,0,0,66000
683,377,0,0,66000
683,378,0,0,66000
683,379,0,0,66000
683,380,0,0,66000
262,320,0,0,66000
262,321,0,0,66000
262,322,0,0,66000
262,323,0,0,66000
262,324,0,0,66000
262,325,0,0,66000
262,326,0,0,66000
262,327,0,0,66000
262,328,0,0,66000
262,329,0,0,66000
262,330,0,0,66000
